url,website,path_len,num_sign,num_upper_char,num_lower_char,num_number,edit-dis,leven-ratio,jw-dis,edit-dis,leven-ratio,jw-dis,edit-dis,leven-ratio,jw-dis
corp.sina.com.cn/chn/copyright.html,finance.sina.com.cnstock,35,6,0,29,0,25,0.4745762711864407,0.574486461251167,25,0.4745762711864407,0.574486461251167,25,0.4745762711864407,0.574486461251167
finance.sina.cn/app/auto_download_finapp.shtml?source=cjzhengwen04,finance.sina.com.cnstock,65,8,0,55,2,46,0.4444444444444444,1.0,46,0.4444444444444444,1.0,46,0.4444444444444444,1.0
finance.sina.com.cn/7x24/,finance.sina.com.cnstock,25,5,0,17,3,6,0.7755102040816326,1.0,6,0.7755102040816326,1.0,6,0.7755102040816326,1.0
news.sina.com.cn/,finance.sina.com.cnstock,17,4,0,13,0,11,0.6829268292682927,0.6356209150326797,11,0.6829268292682927,0.6356209150326797,11,0.6829268292682927,0.6356209150326797
sports.sina.com.cn/,finance.sina.com.cnstock,19,4,0,15,0,12,0.5581395348837209,0.543859649122807,12,0.5581395348837209,0.543859649122807,12,0.5581395348837209,0.543859649122807
tech.sina.com.cn/,finance.sina.com.cnstock,17,4,0,13,0,11,0.6341463414634146,0.6356209150326797,11,0.6341463414634146,0.6356209150326797,11,0.6341463414634146,0.6356209150326797
blog.sina.com.cn/,finance.sina.com.cnstock,17,4,0,13,0,12,0.5853658536585366,0.5686274509803922,12,0.5853658536585366,0.5686274509803922,12,0.5853658536585366,0.5686274509803922
photo.sina.com.cn/,finance.sina.com.cnstock,18,4,0,14,0,12,0.5714285714285714,0.5555555555555555,12,0.5714285714285714,0.5555555555555555,12,0.5714285714285714,0.5555555555555555
zhuanlan.sina.com.cn/,finance.sina.com.cnstock,21,4,0,17,0,11,0.6666666666666666,0.6575396825396825,11,0.6666666666666666,0.6575396825396825,11,0.6666666666666666,0.6575396825396825
www.sina.com.cn/contactus.html,finance.sina.com.cnstock,30,5,0,25,0,20,0.5185185185185185,0.650438596491228,20,0.5185185185185185,0.650438596491228,20,0.5185185185185185,0.650438596491228
www.sina.com.cn/intro/lawfirm.shtml,finance.sina.com.cnstock,35,6,0,29,0,25,0.4745762711864407,0.5880952380952381,25,0.4745762711864407,0.5880952380952381,25,0.4745762711864407,0.5880952380952381
ent.sina.com.cn/,finance.sina.com.cnstock,16,4,0,12,0,11,0.65,0.6646825396825397,11,0.65,0.6646825396825397,11,0.65,0.6646825396825397
corp.sina.com.cn/chn/copyright.html,finance.sina.com.cnstock,35,6,0,29,0,25,0.4745762711864407,0.574486461251167,25,0.4745762711864407,0.574486461251167,25,0.4745762711864407,0.574486461251167
client.sina.com.cn/2015emarketing/,finance.sina.com.cnstock,34,5,0,25,4,21,0.5172413793103449,0.5931372549019608,21,0.5172413793103449,0.5931372549019608,21,0.5172413793103449,0.5931372549019608
help.sina.com.cn/,finance.sina.com.cnstock,17,4,0,13,0,12,0.6341463414634146,0.6021241830065359,12,0.6341463414634146,0.6021241830065359,12,0.6341463414634146,0.6021241830065359
ir.sina.com/,finance.sina.com.cnstock,12,3,0,9,0,14,0.5555555555555556,0.6333333333333333,14,0.5555555555555556,0.6333333333333333,14,0.5555555555555556,0.6333333333333333
career.sina.com.cn/,finance.sina.com.cnstock,19,4,0,15,0,11,0.6511627906976745,0.6381578947368421,11,0.6511627906976745,0.6381578947368421,11,0.6511627906976745,0.6381578947368421
ir.sina.com.cn/index.shtml,finance.sina.com.cnstock,26,5,0,21,0,17,0.6,0.6599421820010055,17,0.6,0.6599421820010055,17,0.6,0.6599421820010055
help.sina.com.cn/,finance.sina.com.cnstock,17,4,0,13,0,12,0.6341463414634146,0.6021241830065359,12,0.6341463414634146,0.6021241830065359,12,0.6341463414634146,0.6021241830065359
ir.sina.com.cn/,finance.sina.com.cnstock,15,4,0,11,0,11,0.6666666666666666,0.6489316239316238,11,0.6666666666666666,0.6489316239316238,11,0.6666666666666666,0.6489316239316238
topic.t.sina.com.cn/finance/zqwbks/index.shtml,finance.sina.com.cnstock,46,8,0,38,0,32,0.45714285714285713,0.5748792270531401,32,0.45714285714285713,0.5748792270531401,32,0.45714285714285713,0.5748792270531401
guba.sina.com.cn/,finance.sina.com.cnstock,17,4,0,13,0,11,0.6341463414634146,0.6021241830065359,11,0.6341463414634146,0.6021241830065359,11,0.6341463414634146,0.6021241830065359
finance.sina.cn/dichan007/,finance.sina.com.cnstock,26,4,0,19,3,11,0.64,1.0,11,0.64,1.0,11,0.64,1.0
finance.sina.cn/baijiu007/,finance.sina.com.cnstock,26,4,0,19,3,12,0.6,1.0,12,0.6,1.0,12,0.6,1.0
finance.sina.cn/app/auto_download_finapp.shtml?source=gegu03,finance.sina.com.cnstock,59,8,0,49,2,40,0.47619047619047616,1.0,40,0.47619047619047616,1.0,40,0.47619047619047616,1.0
guba.sina.com.cn/?s=bar&name=sh000001,finance.sina.com.cnstock,36,6,0,23,6,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351
corp.sina.com.cn/chn/copyright.html,finance.sina.com.cnstock,35,6,0,29,0,25,0.4745762711864407,0.574486461251167,25,0.4745762711864407,0.574486461251167,25,0.4745762711864407,0.574486461251167
guba.sina.com.cn/?s=bar&name=sz002085,finance.sina.com.cnstock,36,6,0,23,6,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351
guba.sina.com.cn/?s=bar&name=sz002036,finance.sina.com.cnstock,36,6,0,23,6,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351
finance.sina.cn/app/auto_download_finapp.shtml?source=gegu05,finance.sina.com.cnstock,59,8,0,49,2,40,0.47619047619047616,1.0,40,0.47619047619047616,1.0,40,0.47619047619047616,1.0
guba.sina.com.cn/?s=bar&name=sz000656,finance.sina.com.cnstock,36,6,0,23,6,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351
guba.sina.com.cn/?s=bar&name=sz002177,finance.sina.com.cnstock,36,6,0,23,6,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351,26,0.45901639344262296,0.5101351351351351
finance.sina.cn/app/auto_download_finapp.shtml,finance.sina.com.cnstock,46,7,0,39,0,29,0.5142857142857142,1.0,29,0.5142857142857142,1.0,29,0.5142857142857142,1.0
data.eastmoney.com/report/,stock.eastmoney.com,26,4,0,22,0,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033
data.eastmoney.com/report/,stock.eastmoney.com,26,4,0,22,0,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033
data.eastmoney.com/report/,stock.eastmoney.com,26,4,0,22,0,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033
dougu.eastmoney.com/,stock.eastmoney.com,20,3,0,17,0,6,0.7692307692307693,0.7798245614035088,6,0.7692307692307693,0.7798245614035088,6,0.7692307692307693,0.7798245614035088
data.eastmoney.com/report/,stock.eastmoney.com,26,4,0,22,0,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033
data.eastmoney.com/report/,stock.eastmoney.com,26,4,0,22,0,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033
data.eastmoney.com/zjlx/detail.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
data.eastmoney.com/cjsj/gpkhsj.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
data.eastmoney.com/cjsj/gpjytj.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
data.eastmoney.com/report/zw_stock.jshtml?encodeUrl=vhLMNQPjTKMHKycY7MtbrR+nPNwZIhSn9gOs1eBaFLs=,stock.eastmoney.com,95,7,23,60,3,83,0.2608695652173913,0.5133406432748538,83,0.2608695652173913,0.5133406432748538,83,0.2608695652173913,0.5133406432748538
data.eastmoney.com/bkzj/hy.html,stock.eastmoney.com,31,5,0,26,0,18,0.6,0.613337106206376,18,0.6,0.613337106206376,18,0.6,0.613337106206376
quote.eastmoney.com/center/gridlist.html#futures_cffex,stock.eastmoney.com,53,7,0,47,0,39,0.410958904109589,0.6294671864847303,39,0.410958904109589,0.6294671864847303,39,0.410958904109589,0.6294671864847303
quote.eastmoney.com/center/qqzs.html,stock.eastmoney.com,36,5,0,31,0,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131
zqhd.18.cn/index.html?ad_id=web_kh_dcsy_ytz_01_01_02_0,stock.eastmoney.com,53,13,0,31,9,48,0.1643835616438356,0.3326835607537362,48,0.1643835616438356,0.3326835607537362,48,0.1643835616438356,0.3326835607537362
data.eastmoney.com/report/zw_stock.jshtml?encodeUrl=vhLMNQPjTKMHKycY7MtbrV50+U31GoZjuqNmdAnoCyI=,stock.eastmoney.com,95,7,21,60,5,83,0.2608695652173913,0.5133406432748538,83,0.2608695652173913,0.5133406432748538,83,0.2608695652173913,0.5133406432748538
data.eastmoney.com/report/zw_stock.jshtml?encodeUrl=vhLMNQPjTKMHKycY7MtbrW4TvkuRn+ozoOU8h+z5nNQ=,stock.eastmoney.com,95,7,20,61,4,83,0.2608695652173913,0.5133406432748538,83,0.2608695652173913,0.5133406432748538,83,0.2608695652173913,0.5133406432748538
data.eastmoney.com/zjlx/dpzjlx.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
data.eastmoney.com/bbsj/,stock.eastmoney.com,24,4,0,20,0,11,0.6976744186046512,0.6603801169590644,11,0.6976744186046512,0.6603801169590644,11,0.6976744186046512,0.6603801169590644
fund.eastmoney.com/,stock.eastmoney.com,19,3,0,16,0,6,0.7368421052631579,0.6817042606516291,6,0.7368421052631579,0.6817042606516291,6,0.7368421052631579,0.6817042606516291
quote.eastmoney.com/zixuan/?from=favor,stock.eastmoney.com,37,5,0,32,0,23,0.5263157894736842,0.6710526315789473,23,0.5263157894736842,0.6710526315789473,23,0.5263157894736842,0.6710526315789473
quote.eastmoney.com/center/gridlist.html#gem_board,stock.eastmoney.com,49,7,0,43,0,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317
quote.eastmoney.com/center/gridlist.html#neeq_stocks,stock.eastmoney.com,51,7,0,45,0,37,0.4225352112676056,0.6332658569500674,37,0.4225352112676056,0.6332658569500674,37,0.4225352112676056,0.6332658569500674
quote.eastmoney.com/center/gridlist.html#hkah_comparison,stock.eastmoney.com,55,7,0,49,0,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601
blog.eastmoney.com/davyaaa/blog_1020602269.html,stock.eastmoney.com,47,6,0,31,10,33,0.45454545454545453,0.636207540126913,33,0.45454545454545453,0.636207540126913,33,0.45454545454545453,0.636207540126913
quote.eastmoney.com/center/gridlist.html?st=ChangePercent&sortType=G&sortRule=-1#sh_a_board,stock.eastmoney.com,89,12,5,70,1,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236
quote.eastmoney.com/center/gridlist.html?st=ChangePercent&sortType=G&sortRule=-1#sz_a_board,stock.eastmoney.com,89,12,5,70,1,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236
data.eastmoney.com/bkzj/gn.html,stock.eastmoney.com,31,5,0,26,0,18,0.6,0.613337106206376,18,0.6,0.613337106206376,18,0.6,0.613337106206376
data.eastmoney.com/bkzj/dy.html,stock.eastmoney.com,31,5,0,26,0,18,0.6,0.613337106206376,18,0.6,0.613337106206376,18,0.6,0.613337106206376
passport2.eastmoney.com/pub/login?backurl=http%3A%2F%2Fi.eastmoney.com%2F,stock.eastmoney.com,72,11,4,52,5,54,0.41304347826086957,0.6405770671642846,54,0.41304347826086957,0.6405770671642846,54,0.41304347826086957,0.6405770671642846
quote.eastmoney.com/center/boardlist.html#boards-BK05001,stock.eastmoney.com,55,7,2,42,5,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601
quote.eastmoney.com/center/boardlist.html#boards-BK07011,stock.eastmoney.com,55,7,2,42,5,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601
quote.eastmoney.com/center/boardlist.html?st=ChangePercent&sortRule=0#industry_board,stock.eastmoney.com,82,9,3,69,1,69,0.2912621359223301,0.5941938178780285,69,0.2912621359223301,0.5941938178780285,69,0.2912621359223301,0.5941938178780285
quote.eastmoney.com/center/boardlist.html?st=ChangePercent&sortRule=0#concept_board,stock.eastmoney.com,81,9,3,68,1,68,0.29411764705882354,0.5949587824984146,68,0.29411764705882354,0.5949587824984146,68,0.29411764705882354,0.5949587824984146
quote.eastmoney.com/center/boardlist.html?st=ChangePercent&sortRule=0#region_board,stock.eastmoney.com,80,9,3,67,1,67,0.297029702970297,0.595742404792469,67,0.297029702970297,0.595742404792469,67,0.297029702970297,0.595742404792469
data.eastmoney.com/xg/xg/default.html,stock.eastmoney.com,37,6,0,31,0,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661
quote.eastmoney.com/center/gridlist.html#newshares,stock.eastmoney.com,49,6,0,44,0,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317
data.eastmoney.com/xg/xg/calendar.html,stock.eastmoney.com,38,6,0,32,0,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152
data.eastmoney.com/xg/gh/default.html,stock.eastmoney.com,37,6,0,31,0,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661
quote.eastmoney.com/center/gridlist.html#us_medicine_food,stock.eastmoney.com,56,8,0,49,0,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532
quote.eastmoney.com/center/gridlist.html#us_automotive_energy,stock.eastmoney.com,60,8,0,53,0,46,0.375,0.618133448375036,46,0.375,0.618133448375036,46,0.375,0.618133448375036
video.eastmoney.com/,stock.eastmoney.com,20,3,0,17,0,6,0.7692307692307693,0.7353801169590644,6,0.7692307692307693,0.7353801169590644,6,0.7692307692307693,0.7353801169590644
global.eastmoney.com/,stock.eastmoney.com,21,3,0,18,0,6,0.75,0.7679197994987468,6,0.75,0.7679197994987468,6,0.75,0.7679197994987468
data.eastmoney.com/report/ylyc.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
data.eastmoney.com/report/hyyb.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
data.eastmoney.com/report/clbg.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
data.eastmoney.com/dxf/default.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
data.eastmoney.com/stockcomment/,stock.eastmoney.com,32,4,0,28,0,19,0.5882352941176471,0.6244517543859649,19,0.5882352941176471,0.6244517543859649,19,0.5882352941176471,0.6244517543859649
quote.eastmoney.com/center/,stock.eastmoney.com,27,4,0,23,0,12,0.6521739130434783,0.7282326185834957,12,0.6521739130434783,0.7282326185834957,12,0.6521739130434783,0.7282326185834957
jigou.eastmoney.com/stock.html,stock.eastmoney.com,30,4,0,26,0,16,0.6122448979591837,0.6964912280701755,16,0.6122448979591837,0.6964912280701755,16,0.6122448979591837,0.6964912280701755
mingjia.eastmoney.com/stock.html,stock.eastmoney.com,32,4,0,28,0,18,0.5490196078431373,0.5581140350877193,18,0.5490196078431373,0.5581140350877193,18,0.5490196078431373,0.5581140350877193
data.eastmoney.com/report/,stock.eastmoney.com,26,4,0,22,0,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033
data.eastmoney.com/executive/,stock.eastmoney.com,29,4,0,25,0,16,0.625,0.6244605767291793,16,0.625,0.6244605767291793,16,0.625,0.6244605767291793
quote.eastmoney.com/center/boardlist.html#boards-BK06111,stock.eastmoney.com,55,7,2,42,5,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601
blog.eastmoney.com/gscpns/blog_1020596023.html,stock.eastmoney.com,46,6,0,30,10,32,0.46153846153846156,0.6385202135774218,32,0.46153846153846156,0.6385202135774218,32,0.46153846153846156,0.6385202135774218
quote.eastmoney.com/center/gridlist.html?st=ChangePercent&sortType=C&sortRule=-1#sh_a_board,stock.eastmoney.com,89,12,5,70,1,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236
quote.eastmoney.com/center/gridlist.html?st=ChangePercent&sortType=C&sortRule=-1#sz_a_board,stock.eastmoney.com,89,12,5,70,1,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236
zqhd.18.cn/index.html?ad_id=web_kh_dcsy_ytz_01_01_02_0,stock.eastmoney.com,53,13,0,31,9,48,0.1643835616438356,0.3326835607537362,48,0.1643835616438356,0.3326835607537362,48,0.1643835616438356,0.3326835607537362
kuaixun.eastmoney.com/,stock.eastmoney.com,22,3,0,19,0,8,0.7317073170731707,0.745986177565125,8,0.7317073170731707,0.745986177565125,8,0.7317073170731707,0.745986177565125
topic.eastmoney.com/ystp/,stock.eastmoney.com,25,4,0,21,0,10,0.7727272727272727,0.7896181630546956,10,0.7727272727272727,0.7896181630546956,10,0.7727272727272727,0.7896181630546956
topic.eastmoney.com/zbzxb/,stock.eastmoney.com,26,4,0,22,0,11,0.7555555555555555,0.7809002143367468,11,0.7555555555555555,0.7809002143367468,11,0.7555555555555555,0.7809002143367468
topic.eastmoney.com/skfzgjbz/,stock.eastmoney.com,29,4,0,25,0,14,0.7083333333333334,0.7583537952386035,14,0.7083333333333334,0.7583537952386035,14,0.7083333333333334,0.7583537952386035
topic.eastmoney.com/jjqncy/,stock.eastmoney.com,27,4,0,23,0,12,0.7391304347826086,0.7728280395979054,12,0.7391304347826086,0.7728280395979054,12,0.7391304347826086,0.7728280395979054
guba.eastmoney.com/,stock.eastmoney.com,19,3,0,16,0,6,0.7368421052631579,0.6697994987468672,6,0.7368421052631579,0.6697994987468672,6,0.7368421052631579,0.6697994987468672
finance.eastmoney.com/yaowen.html,stock.eastmoney.com,33,4,0,29,0,18,0.5769230769230769,0.6480063795853269,18,0.5769230769230769,0.6480063795853269,18,0.5769230769230769,0.6480063795853269
www.eastmoney.com/,stock.eastmoney.com,18,3,0,15,0,6,0.7567567567567568,0.6834447229184071,6,0.7567567567567568,0.6834447229184071,6,0.7567567567567568,0.6834447229184071
fund.eastmoney.com/,stock.eastmoney.com,19,3,0,16,0,6,0.7368421052631579,0.6817042606516291,6,0.7368421052631579,0.6817042606516291,6,0.7368421052631579,0.6817042606516291
topic.eastmoney.com/,stock.eastmoney.com,20,3,0,17,0,5,0.8717948717948718,0.8462848297213622,5,0.8717948717948718,0.8462848297213622,5,0.8717948717948718,0.8462848297213622
